,GBIF IPT Template:
,Sampling Event Data 
,
,
,
,
Sheet Name,Purpose
event,"This sheet is used to capture survey event information including survey design, protocol(s), scopes, and effort. Terms from both Darwin Core Event class (https://rs.gbif.org/core/dwc_event_2024-02-19.xml) and the Humboldt extension (https://rs.gbif.org/extension/eco/Humboldt_2024-04-16.xml) are included. 

     - Row 1: Identfies the general categories of information that Darwin Core and Humboldt extension terms belong to.
     - Row 2: Namespace abbreviation for a term -- 'dwc' for Darwin Core terms, 'eco' for Humboldt extension terms
     - Row 3: Term name
     - Row 4: Term definition
     - Row 5: Term comments
     - Row 6: Recommended usage for the term in GBIF --  REQUIRED (green), REQUIRED for nested hierarchies (green), RECOMMENDED (blue), and SHARE IF AVAILABLE (yellow)
     - Row 7: Usage comments -- additional comments or information about a term"
,"NOTES:
     - DwC Event class terms are not comprehensive and additional terms can be added as necessary.
     - Columns can be reordered
     - Items in a list should be separated using the pipe (“|”) character as a separator."
occurrence,"This sheet is used to capture occurrence information with terms from the Darwin Core Occurrence extension (https://rs.gbif.org/core/dwc_occurrence_2024-02-23.xml). 

     - Row 1: Term name
     - Row 2: Term definition
     - Row 3: Term comments
     - Row 4: Recommended usage for the term in GBIF --  REQUIRED (green), REQUIRED for nested hierarchies (green), RECOMMENDED (blue), and SHARE IF AVAILABLE (yellow)
     - Row 5: Usage comments -- additional comments or information about a term"
,"NOTES:
     - DwC occurrence terms are not comprehensive and additional terms can be added as necessary. Refer to https://rs.gbif.org/core/dwc_occurrence_2024-02-23.xml
     - Columns can be reordered
     - Items in a list should be separated using the pipe (“|”) character as a separator."